Name,TU_country,TU_international_staff,TU_international_students,TU_rank,TU_ratio_international_students,TU_ratio_staff_students,TU_region,TU_total_staff,TU_total_students,country,thEd_int_student/total,thEd_number_international_students,thEd_number_of_students,thEd_rank,thEd_staff/student
Massachusetts Institute of Technology,United States,1679.0,3717.0,1.0,0.33586337760910817,0.269449715370019,North America,2982.0,11067.0,United States,0.34,3800.0,11177.0,5.0,0.1149425287356322
Stanford University,United States,2042.0,3611.0,2.0,0.22742158962085904,0.26987026073812825,North America,4285.0,15878.0,United States,0.22,3485.0,15845.0,3.0,0.13333333333333333
Harvard University,United States,1311.0,5266.0,3.0,0.234785322573454,0.19394533862410274,North America,4350.0,22429.0,United States,0.26,5284.0,20326.0,6.0,0.11235955056179775
California Institute of Technology,United States,350.0,647.0,4.0,0.2869179600886918,0.42261640798226163,North America,953.0,2255.0,United States,0.27,596.0,2209.0,3.0,0.15384615384615385
University of Cambridge,United Kingdom,2278.0,6699.0,5.0,0.3568993074054342,0.2924880127863612,Europe,5490.0,18770.0,United Kingdom,0.35,6436.0,18389.0,2.0,0.09174311926605504
University of Oxford,United Kingdom,2964.0,7353.0,6.0,0.3728701825557809,0.3422920892494929,Europe,6750.0,19720.0,United Kingdom,0.38,7755.0,20409.0,1.0,0.08928571428571429
Imperial College London,United Kingdom,2071.0,8746.0,8.0,0.5435674331883157,0.2442510876320696,Europe,3930.0,16090.0,United Kingdom,0.55,8721.0,15857.0,8.0,0.08771929824561403
University of Chicago,United States,635.0,3379.0,9.0,0.2492439330235303,0.18064468540237516,North America,2449.0,13557.0,United States,0.25,3381.0,13525.0,9.0,0.16129032258064516
ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,1886.0,7563.0,10.0,0.3816805450416351,0.1250063083522584,Europe,2477.0,19815.0,Switzerland,0.38,7308.0,19233.0,10.0,0.0684931506849315
"Nanyang Technological University, Singapore",Singapore,2993.0,7251.0,11.0,0.28172352164115316,0.1685445644572228,Asia,4338.0,25738.0,Singapore,0.31,7904.0,25499.0,52.0,0.06134969325153374
École Polytechnique Fédérale de Lausanne,Switzerland,1300.0,5896.0,12.0,0.5700473750362564,0.1638789519481775,Europe,1695.0,10343.0,Switzerland,0.55,5460.0,9928.0,38.0,0.08928571428571429
Princeton University,United States,246.0,1793.0,13.0,0.22220845210063206,0.12479861197174372,North America,1007.0,8069.0,United States,0.24,1909.0,7955.0,7.0,0.12048192771084336
Cornell University,United States,970.0,5411.0,14.0,0.24703250547845143,0.12408692476260044,North America,2718.0,21904.0,United States,0.24,5244.0,21850.0,19.0,0.1020408163265306
National University of Singapore,Singapore,3086.0,8917.0,15.0,0.27245783427034953,0.15601319970667318,Asia,5106.0,32728.0,Singapore,0.3,9180.0,30602.0,22.0,0.058823529411764705
Yale University,United States,1708.0,2469.0,16.0,0.19908079342041607,0.39832285115303984,North America,4940.0,12402.0,United States,0.21,2552.0,12155.0,12.0,0.23255813953488372
Johns Hopkins University,United States,1061.0,4105.0,17.0,0.2542425368512325,0.27635327635327633,North America,4462.0,16146.0,United States,0.24,3719.0,15498.0,13.0,0.23255813953488372
Columbia University,United States,913.0,8105.0,18.0,0.3236174885206628,0.2471151926532242,North America,6189.0,25045.0,United States,0.32,8507.0,26587.0,14.0,0.1639344262295082
University of Pennsylvania,United States,1383.0,4250.0,19.0,0.20592082949755317,0.2664373273898929,North America,5499.0,20639.0,United States,0.2,4072.0,20361.0,10.0,0.15384615384615385
Australian National University,Australia,927.0,5551.0,20.0,0.38436504639246644,0.1107879795042238,Oceania,1600.0,14442.0,Australia,0.35,5595.0,15986.0,48.0,0.05181347150259067
Duke University,United States,226.0,2864.0,21.0,0.18694516971279374,0.19177545691906006,North America,2938.0,15320.0,United States,0.22,3356.0,15256.0,17.0,0.2222222222222222
University of Michigan,United States,1920.0,7527.0,21.0,0.17445013558300693,0.15780934943333255,North America,6809.0,43147.0,United States,0.16,6690.0,41818.0,21.0,0.11627906976744186
King’s College London,United Kingdom,1513.0,9451.0,23.0,0.39743481917577794,0.15349032800672835,Europe,3650.0,23780.0,United Kingdom,0.41,9514.0,23207.0,36.0,0.08333333333333333
University of Edinburgh,United Kingdom,1553.0,10551.0,23.0,0.376283880171184,0.1453281027104137,Europe,4075.0,28040.0,United Kingdom,0.4,10703.0,26759.0,27.0,0.08
Tsinghua University,China,932.0,4072.0,25.0,0.1121763085399449,0.15168044077134987,Asia,5506.0,36300.0,China,0.09,3788.0,42089.0,30.0,0.07299270072992702
University of Hong Kong,Hong Kong,2085.0,8230.0,26.0,0.4071435638666271,0.14900563965568417,Asia,3012.0,20214.0,Hong Kong,0.42,7712.0,18364.0,40.0,0.05555555555555555
"University of California, Berkeley",United States,1395.0,6086.0,27.0,0.16581750810560444,0.09048306677928235,North America,3321.0,36703.0,United States,0.17,6150.0,36182.0,18.0,0.07633587786259542
Northwestern University,United States,1141.0,3422.0,28.0,0.18323962516733602,0.22655957161981258,North America,4231.0,18675.0,United States,0.18,3143.0,17466.0,20.0,0.078125
University of Tokyo,Japan,254.0,2639.0,28.0,0.09674108288426995,0.16547527402030865,Asia,4514.0,27279.0,Japan,0.1,2600.0,26000.0,46.0,0.14925373134328357
Hong Kong University of Science and Technology,Hong Kong,835.0,2921.0,30.0,0.2815421686746988,0.1108433734939759,Asia,1150.0,10375.0,Hong Kong,0.31,3166.0,10214.0,44.0,0.04329004329004329
University of Toronto,Canada,3905.0,21910.0,31.0,0.30343318514825435,0.1326879665406401,North America,9581.0,72207.0,Canada,0.17,11802.0,69427.0,22.0,0.053475935828877004
McGill University,Canada,1220.0,9540.0,32.0,0.3308249817942227,0.12643478863959495,North America,3646.0,28837.0,Canada,0.26,8044.0,30940.0,42.0,0.07518796992481203
"University of California, Los Angeles",United States,662.0,6887.0,33.0,0.17168569576706386,0.07127187515580595,North America,2859.0,40114.0,United States,0.17,6677.0,39279.0,15.0,0.10416666666666667
University of Manchester,United Kingdom,1653.0,13514.0,34.0,0.368530133624216,0.133896918461958,Europe,4910.0,36670.0,United Kingdom,0.38,13420.0,35318.0,54.0,0.0684931506849315
London School of Economics and Political Science,United Kingdom,687.0,6748.0,35.0,0.6913934426229508,0.11147540983606558,Europe,1088.0,9760.0,United Kingdom,0.71,7146.0,10065.0,25.0,0.0819672131147541
Kyoto University,Japan,293.0,1990.0,36.0,0.08661965700356926,0.17672151127361366,Asia,4060.0,22974.0,Japan,0.08,1798.0,22481.0,74.0,0.1149425287356322
Seoul National University,South Korea,433.0,2331.0,36.0,0.08306014823261118,0.1400370581527936,Asia,3930.0,28064.0,South Korea,0.11,2911.0,26470.0,74.0,0.07936507936507936
"University of California, San Diego",United States,870.0,6644.0,38.0,0.2060985823742904,0.11458882650370691,North America,3694.0,32237.0,United States,0.17,5037.0,29633.0,31.0,0.078125
Peking University,China,1038.0,7090.0,38.0,0.16826466679324092,0.12305392063793431,Asia,5185.0,42136.0,China,0.16,6741.0,42136.0,27.0,0.11235955056179775
Fudan University,China,1178.0,4680.0,40.0,0.16063154281791658,0.13856186717007035,Asia,4037.0,29135.0,China,0.1,3285.0,32859.0,116.0,0.08264462809917356
Korea Advanced Institute of Science and Technology (KAIST),South Korea,147.0,584.0,41.0,0.05943415428455119,0.12721351516385102,Asia,1250.0,9826.0,South Korea,0.09,851.0,9464.0,95.0,0.09433962264150944
University of Melbourne,Australia,1477.0,18030.0,41.0,0.42743350244179984,0.0784931961500166,Oceania,3311.0,42182.0,Australia,0.4,16846.0,42116.0,32.0,0.03759398496240601
University of Bristol,United Kingdom,942.0,5099.0,44.0,0.24716432380029082,0.13911778962675714,Europe,2870.0,20630.0,United Kingdom,0.27,5398.0,19995.0,76.0,0.07299270072992702
University of New South Wales,Australia,1612.0,14292.0,45.0,0.3592398954353509,0.07349688316911321,Oceania,2924.0,39784.0,Australia,0.34,13645.0,40133.0,85.0,0.03745318352059925
Chinese University of Hong Kong,Hong Kong,1074.0,4824.0,46.0,0.2674502411709264,0.12241503575982703,Asia,2208.0,18037.0,Hong Kong,0.31,5602.0,18072.0,58.0,0.057803468208092484
Carnegie Mellon University,United States,425.0,6385.0,47.0,0.4780622941000299,0.10047918538484577,North America,1342.0,13356.0,United States,0.45,5704.0,12676.0,24.0,0.07407407407407407
University of Queensland,Australia,1870.0,10420.0,47.0,0.27788889777848896,0.08422007093900845,Oceania,3158.0,37497.0,Australia,0.26,10131.0,38968.0,65.0,0.028011204481792715
City University of Hong Kong,Hong Kong,1027.0,3273.0,49.0,0.3542207792207792,0.14599567099567098,Asia,1349.0,9240.0,Hong Kong,0.35,3234.0,9240.0,119.0,0.08928571428571429
University of Sydney,Australia,1829.0,17030.0,50.0,0.36483996743647973,0.07198251853121385,Oceania,3360.0,46678.0,Australia,0.32,14256.0,44553.0,61.0,0.046296296296296294
University of British Columbia,Canada,1635.0,11388.0,51.0,0.2261767626613704,0.09231380337636544,North America,4648.0,50350.0,Canada,0.29,15047.0,51889.0,34.0,0.055248618784530384
Brown University,United States,379.0,1825.0,53.0,0.19727597016538753,0.14084963787698626,North America,1303.0,9251.0,United States,0.2,1779.0,8898.0,50.0,0.09345794392523366
Delft University of Technology,Netherlands,701.0,4634.0,54.0,0.2803896653960186,0.10098626489986083,Europe,1669.0,16527.0,Netherlands,0.27,4605.0,17057.0,63.0,0.0510204081632653
University of Wisconsin-Madison,United States,1151.0,4920.0,55.0,0.12620238553289725,0.14677440041041426,North America,5722.0,38985.0,United States,0.12,4675.0,38960.0,43.0,0.09345794392523366
University of Warwick,United Kingdom,890.0,7703.0,57.0,0.3879627297909846,0.10541425333669101,Europe,2093.0,19855.0,United Kingdom,0.39,7185.0,18424.0,91.0,0.07692307692307693
University of Amsterdam,Netherlands,707.0,3785.0,58.0,0.14576192860168677,0.1001270843763238,Europe,2600.0,25967.0,Netherlands,0.12,2819.0,23495.0,59.0,0.08130081300813008
École Polytechnique,France,259.0,924.0,59.0,0.29558541266794625,0.2076135636596289,Europe,649.0,3126.0,France,0.36,1007.0,2799.0,115.0,0.19607843137254904
Monash University,Australia,1679.0,20578.0,60.0,0.3582957533125555,0.05578674281336514,Oceania,3204.0,57433.0,Australia,0.28,13116.0,46846.0,80.0,0.029673590504451036
University of Washington,United States,550.0,8373.0,61.0,0.14696435153493762,0.04359959981043652,North America,2484.0,56973.0,United States,0.16,7191.0,44945.0,25.0,0.08771929824561403
Shanghai Jiao Tong University,China,887.0,2858.0,62.0,0.07341193393439675,0.09103285299632684,Asia,3544.0,38931.0,China,0.06,2237.0,37288.0,188.0,0.08064516129032258
Technical University of Munich,Germany,1174.0,6181.0,64.0,0.15960853173578474,0.1510613024841192,Europe,5850.0,38726.0,Germany,0.23,8898.0,38689.0,41.0,0.01838235294117647
University of Glasgow,United Kingdom,956.0,8149.0,65.0,0.3421792987612849,0.11652319966407726,Europe,2775.0,23815.0,United Kingdom,0.36,8420.0,23389.0,80.0,0.06493506493506493
University of Texas at Austin,United States,108.0,4744.0,67.0,0.09884362954474424,0.059026981977289304,North America,2833.0,47995.0,United States,0.1,4856.0,48561.0,49.0,0.05847953216374269
University of Illinois at Urbana-Champaign,United States,259.0,9483.0,69.0,0.22351332877648666,0.06019751573290593,North America,2554.0,42427.0,United States,0.23,9982.0,43402.0,37.0,0.043859649122807015
Georgia Institute of Technology,United States,75.0,4761.0,70.0,0.22583246371312019,0.05374252917180533,North America,1133.0,21082.0,United States,0.27,5608.0,20773.0,33.0,0.04830917874396135
Pohang University of Science and Technology,South Korea,113.0,126.0,71.0,0.04042348411934552,0.21302534488290023,Asia,664.0,3117.0,South Korea,0.04,121.0,3046.0,137.0,0.09615384615384615
KU Leuven,Belgium,784.0,6926.0,71.0,0.15209275769686856,0.055228600289867806,Europe,2515.0,45538.0,Belgium,0.15,6661.0,44412.0,47.0,0.026954177897574122
University of Zurich,Switzerland,2617.0,5036.0,73.0,0.19320928448110494,0.191713025129484,Europe,4997.0,26065.0,Switzerland,0.2,5272.0,26363.0,136.0,0.1694915254237288
University of Copenhagen,Denmark,2336.0,3683.0,73.0,0.11466733086335192,0.23297736542233569,Europe,7483.0,32119.0,Denmark,0.14,4255.0,30395.0,109.0,0.24390243902439027
National Taiwan University,Taiwan,220.0,3152.0,76.0,0.09790340114924678,0.08718745146761919,Asia,2807.0,32195.0,Taiwan,0.08,2540.0,31758.0,198.0,0.08695652173913043
Lund University,Sweden,1002.0,6408.0,78.0,0.23061973655797885,0.10908371122147845,Europe,3031.0,27786.0,Sweden,0.16,4586.0,28663.0,93.0,0.08264462809917356
Durham University,United Kingdom,586.0,4690.0,78.0,0.2800836070468797,0.09190803224843237,Europe,1539.0,16745.0,United Kingdom,0.29,4729.0,16310.0,97.0,0.06711409395973154
University of North Carolina at Chapel Hill,United States,524.0,1934.0,80.0,0.07622275647341663,0.16091908721869705,North America,4083.0,25373.0,United States,0.08,2774.0,34684.0,56.0,0.10309278350515465
Boston University,United States,379.0,7041.0,81.0,0.2743745616086042,0.12302236770321877,North America,3157.0,25662.0,United States,0.25,6208.0,24833.0,70.0,0.11627906976744186
University of Auckland,New Zealand,645.0,8568.0,82.0,0.28905907358051347,0.0690597483215816,Oceania,2047.0,29641.0,New Zealand,0.29,8800.0,30348.0,192.0,0.05319148936170213
University of Sheffield,United Kingdom,938.0,8745.0,82.0,0.3438851749901691,0.12052693668895006,Europe,3065.0,25430.0,United Kingdom,0.36,8849.0,24581.0,104.0,0.06711409395973154
University of Nottingham,United Kingdom,1135.0,7993.0,84.0,0.2740613749357106,0.11520658323332762,Europe,3360.0,29165.0,United Kingdom,0.3,8752.0,29176.0,147.0,0.07142857142857142
University of Birmingham,United Kingdom,1028.0,7795.0,84.0,0.27198185624563853,0.10334961618981159,Europe,2962.0,28660.0,United Kingdom,0.27,7306.0,27061.0,141.0,0.06666666666666667
Ohio State University,United States,1696.0,6874.0,86.0,0.1592826026508481,0.13696820836036705,North America,5911.0,43156.0,United States,0.13,6914.0,53190.0,70.0,0.07874015748031496
Zhejiang University,China,1913.0,4625.0,87.0,0.11316645868506692,0.110279184712129,Asia,4507.0,40869.0,China,0.06,3003.0,50051.0,177.0,0.07092198581560284
Rice University,United States,316.0,1847.0,89.0,0.2794251134644478,0.14659606656580937,North America,969.0,6610.0,United States,0.28,1803.0,6441.0,86.0,0.1111111111111111
University of Alberta,Canada,1294.0,8203.0,90.0,0.2582402014796159,0.11210451755076342,North America,3561.0,31765.0,Canada,0.26,8433.0,32435.0,119.0,0.046296296296296294
University of St Andrews,United Kingdom,485.0,4030.0,92.0,0.45795454545454545,0.12954545454545455,Europe,1140.0,8800.0,United Kingdom,0.48,4322.0,9005.0,143.0,0.07692307692307693
University of Western Australia,Australia,809.0,4575.0,93.0,0.24688360045329447,0.07662835249042145,Oceania,1420.0,18531.0,Australia,0.25,4696.0,18787.0,111.0,0.04587155963302752
Pennsylvania State University,United States,211.0,7081.0,93.0,0.15524423397351575,0.07693150925195125,North America,3509.0,45612.0,United States,0.14,6357.0,45411.0,77.0,0.06578947368421052
Lomonosov Moscow State University,Russia,373.0,5098.0,95.0,0.1686236893460788,0.22190983362550856,Europe,6709.0,30233.0,Russian Federation,0.22,6431.0,29236.0,194.0,0.136986301369863
Hong Kong Polytechnic University,Hong Kong,1275.0,5251.0,95.0,0.2503814609956132,0.1166793820331871,Asia,2447.0,20972.0,Hong Kong,0.25,5443.0,21773.0,182.0,0.03717472118959108
University of Science and Technology of China,China,155.0,548.0,97.0,0.03418163672654691,0.12425149700598802,Asia,1992.0,16032.0,China,0.03,480.0,16032.0,132.0,0.12195121951219513
University of Geneva,Switzerland,1029.0,6104.0,98.0,0.38525624842211564,0.1105781368341328,Europe,1752.0,15844.0,Switzerland,0.4,6434.0,16085.0,130.0,0.06622516556291391
KTH Royal Institute of Technology,Sweden,494.0,1937.0,98.0,0.15302575446358035,0.11850213303839469,Europe,1500.0,12658.0,Sweden,0.17,2201.0,12951.0,173.0,0.0625
Washington University in St Louis,United States,784.0,2706.0,100.0,0.20083123051803473,0.20031171144426302,North America,2699.0,13474.0,United States,0.17,2142.0,12600.0,50.0,0.13333333333333333
University of Leeds,United Kingdom,870.0,7534.0,101.0,0.2541406645302749,0.10204081632653061,Europe,3025.0,29645.0,United Kingdom,0.26,7278.0,27995.0,139.0,0.06802721088435375
University of Southampton,United Kingdom,1017.0,7789.0,102.0,0.3276130389064143,0.11861198738170348,Europe,2820.0,23775.0,United Kingdom,0.33,7151.0,21670.0,126.0,0.08
University of Helsinki,Finland,535.0,1234.0,102.0,0.05504259779651189,0.11798028458004371,Europe,2645.0,22419.0,Finland,0.06,1351.0,22532.0,90.0,0.0617283950617284
Eindhoven University of Technology,Netherlands,322.0,1275.0,104.0,0.16697223677317968,0.10489785227867994,Europe,801.0,7636.0,Netherlands,0.17,1298.0,7637.0,141.0,0.05376344086021505
Purdue University,United States,1334.0,8787.0,105.0,0.2303699237081509,0.0851270219961723,North America,3247.0,38143.0,United States,0.23,8917.0,38770.0,60.0,0.0574712643678161
Sungkyunkwan University (SKKU),South Korea,324.0,2818.0,108.0,0.11780443961372852,0.14865599264244805,Asia,3556.0,23921.0,South Korea,0.12,2886.0,24055.0,111.0,0.0510204081632653
University of Adelaide,Australia,633.0,8114.0,109.0,0.382015065913371,0.0814030131826742,Oceania,1729.0,21240.0,Australia,0.26,5522.0,21241.0,134.0,0.02915451895043732
Utrecht University,Netherlands,653.0,2771.0,109.0,0.08726459658625685,0.09658625684953077,Europe,3067.0,31754.0,Netherlands,0.07,2206.0,31522.0,68.0,0.06578947368421052
Leiden University,Netherlands,581.0,3488.0,109.0,0.13155810357183267,0.08765511258627844,Europe,2324.0,26513.0,Netherlands,0.12,2979.0,24825.0,67.0,0.054945054945054944
Uppsala University,Sweden,584.0,5198.0,112.0,0.2048795869299594,0.10117851089826968,Europe,2567.0,25371.0,Sweden,0.11,2769.0,25174.0,86.0,0.057803468208092484
University of Groningen,Netherlands,1137.0,10780.0,113.0,0.3913027696105122,0.12163780899488184,Europe,3351.0,27549.0,Netherlands,0.17,4453.0,26197.0,83.0,0.04149377593360996
Nanjing University,China,617.0,2960.0,114.0,0.09109093706724111,0.07536544083705185,Asia,2449.0,32495.0,China,0.1,3345.0,33456.0,169.0,0.07042253521126761
Technical University of Denmark,Denmark,966.0,2098.0,116.0,0.23631448524442442,0.23845460689344447,Europe,2117.0,8878.0,Denmark,0.24,2051.0,8548.0,153.0,0.16666666666666666
"University of California, Davis",United States,549.0,4529.0,118.0,0.1322567457072772,0.11222403924775143,North America,3843.0,34244.0,United States,0.1,3736.0,37365.0,54.0,0.07246376811594203
Aarhus University,Denmark,602.0,3762.0,119.0,0.14344543582704186,0.08830931137039578,Europe,2316.0,26226.0,Denmark,0.12,3020.0,25167.0,109.0,0.06993006993006992
Humboldt University of Berlin,Germany,407.0,4805.0,120.0,0.14473763479727694,0.059220434965961806,Europe,1966.0,33198.0,Germany,0.17,5469.0,32172.0,62.0,0.017699115044247787
