Name,TU_country,TU_international_staff,TU_international_students,TU_rank,TU_ratio_international_students,TU_ratio_staff_students,TU_region,TU_total_staff,TU_total_students,country,thEd_int_student/total,thEd_number_international_students,thEd_number_of_students,thEd_rank,thEd_staff/student
Free University of Berlin,Germany,305.0,5735.0,125.0,0.17425255226057365,0.04177807486631016,Europe,1375.0,32912.0,Germany,0.21,7163.0,34114.0,88.0,0.017543859649122806
Ghent University,Belgium,482.0,3766.0,125.0,0.10470418149466192,0.07006227758007118,Europe,2520.0,35968.0,Belgium,0.1,3590.0,35909.0,107.0,0.02785515320334262
Queen Mary University of London,United Kingdom,801.0,6806.0,127.0,0.42181592810660057,0.11682677409358537,Europe,1885.0,16135.0,United Kingdom,0.45,6932.0,15405.0,121.0,0.07518796992481203
"University of Maryland, College Park",United States,473.0,4683.0,129.0,0.1319006309148265,0.11041009463722397,North America,3920.0,35504.0,United States,0.1,3177.0,31772.0,69.0,0.06060606060606061
University of Montreal,Canada,1037.0,9688.0,130.0,0.24769891593372878,0.07570566578032317,North America,2961.0,39112.0,Canada,0.22,9023.0,41017.0,108.0,0.04566210045662101
University of Southern California,United States,551.0,9170.0,132.0,0.2366512684198302,0.08062143539188107,North America,3124.0,38749.0,United States,0.23,8827.0,38380.0,66.0,0.078125
"University of California, Santa Barbara",United States,267.0,2128.0,134.0,0.09192621711521017,0.06259449652252796,North America,1449.0,23149.0,United States,0.14,3227.0,23054.0,53.0,0.03558718861209964
Lancaster University,United Kingdom,435.0,4464.0,135.0,0.36292682926829267,0.10121951219512196,Europe,1245.0,12300.0,United Kingdom,0.38,4422.0,11637.0,150.0,0.07633587786259542
University of York,United Kingdom,636.0,3364.0,135.0,0.2102631414463404,0.11456966060378773,Europe,1833.0,15999.0,United Kingdom,0.27,4039.0,14962.0,137.0,0.06622516556291391
Aalto University,Finland,370.0,1831.0,137.0,0.1507368074421668,0.10348234131884416,Europe,1257.0,12147.0,Finland,0.2,2548.0,12744.0,190.0,0.04950495049504951
Cardiff University,United Kingdom,705.0,6090.0,137.0,0.24791369835131286,0.11215143496845105,Europe,2755.0,24565.0,United Kingdom,0.26,6288.0,24186.0,162.0,0.07407407407407407
McMaster University,Canada,1170.0,3548.0,140.0,0.149692009113155,0.13631761032824236,North America,3231.0,23702.0,Canada,0.15,3553.0,23693.0,78.0,0.04048582995951417
RWTH Aachen University,Germany,449.0,8556.0,141.0,0.19219623963878968,0.07134353168452501,Europe,3176.0,44517.0,Germany,0.18,7869.0,43721.0,79.0,0.01733102253032929
University of Oslo,Norway,711.0,3667.0,142.0,0.15088051349572087,0.10323403554970376,Europe,2509.0,24304.0,Norway,0.19,5268.0,27730.0,146.0,0.05376344086021505
University of Pittsburgh,United States,572.0,2937.0,142.0,0.11127950592960255,0.18876217178797408,North America,4982.0,26393.0,United States,0.1,2636.0,26367.0,100.0,0.1694915254237288
University of Lausanne,Switzerland,1031.0,3337.0,146.0,0.24838109415705248,0.1617417193896539,Europe,2173.0,13435.0,Switzerland,0.25,3266.0,13065.0,152.0,0.07352941176470588
Emory University,United States,484.0,2154.0,147.0,0.1676003734827264,0.19919078742608154,North America,2560.0,12852.0,United States,0.19,2403.0,12649.0,98.0,0.22727272727272727
Erasmus University Rotterdam,Netherlands,458.0,5229.0,147.0,0.22468096076999097,0.08640914364284794,Europe,2011.0,23273.0,Netherlands,0.2,4409.0,22047.0,72.0,0.04975124378109452
Michigan State University,United States,653.0,7427.0,149.0,0.16522435540922337,0.06415875063958533,North America,2884.0,44951.0,United States,0.17,7574.0,44556.0,83.0,0.058823529411764705
University of Basel,Switzerland,684.0,3441.0,149.0,0.2677404295051354,0.08224400871459694,Europe,1057.0,12852.0,Switzerland,0.27,3436.0,12729.0,95.0,0.05649717514124294
Université Catholique de Louvain,Belgium,406.0,4468.0,153.0,0.1840425093710096,0.050212134942538206,Europe,1219.0,24277.0,Belgium,0.19,4645.0,24451.0,129.0,0.026455026455026457
University of Vienna,Austria,1400.0,14468.0,154.0,0.3147475362760241,0.07420540822764157,Europe,3411.0,45967.0,Austria,0.26,9197.0,35375.0,165.0,0.04807692307692307
École Normale Supérieure de Lyon,France,91.0,221.0,157.0,0.1094059405940594,0.1891089108910891,Europe,382.0,2020.0,France,0.13,288.0,2221.0,182.0,0.11764705882352941
University of Exeter,United Kingdom,597.0,5504.0,158.0,0.2652657959419731,0.08463058460648706,Europe,1756.0,20749.0,United Kingdom,0.28,5364.0,19159.0,130.0,0.05714285714285714
University of Aberdeen,United Kingdom,508.0,4246.0,158.0,0.353685964181591,0.10912119950020825,Europe,1310.0,12005.0,United Kingdom,0.36,4339.0,12055.0,185.0,0.07194244604316546
Newcastle University,United Kingdom,835.0,5717.0,161.0,0.26378443224288284,0.11202879158399852,Europe,2428.0,21673.0,United Kingdom,0.3,6285.0,20952.0,175.0,0.06410256410256411
University of Minnesota,United States,195.0,6542.0,163.0,0.10950420139935053,0.0823373840848984,North America,4919.0,59742.0,United States,0.11,6704.0,60949.0,56.0,0.0574712643678161
"University of California, Irvine",United States,377.0,8538.0,164.0,0.2655593916207894,0.059904824111225156,North America,1926.0,32151.0,United States,0.21,6387.0,30419.0,99.0,0.058823529411764705
University of Bern,Switzerland,661.0,1618.0,167.0,0.15039970254694182,0.10894218256181447,Europe,1172.0,10758.0,Switzerland,0.15,1567.0,10449.0,105.0,0.06060606060606061
Trinity College Dublin,Ireland,627.0,3876.0,168.0,0.19543185599757978,0.08087530882871981,Europe,1604.0,19833.0,Ireland,0.27,4362.0,16157.0,117.0,0.043859649122807015
Dartmouth College,United States,27.0,945.0,169.0,0.15183161953727506,0.1508676092544987,North America,939.0,6224.0,United States,0.15,915.0,6100.0,89.0,0.15151515151515152
University of Virginia,United States,487.0,1899.0,173.0,0.08807977736549165,0.11637291280148424,North America,2509.0,21560.0,United States,0.12,2886.0,24055.0,113.0,0.10309278350515465
University of Liverpool,United Kingdom,717.0,7502.0,173.0,0.33999546793564467,0.1083163380920009,Europe,2390.0,22065.0,United Kingdom,0.35,6935.0,19815.0,177.0,0.08547008547008547
University of Florida,United States,504.0,4597.0,178.0,0.1010662855886556,0.11913817742112784,North America,5419.0,45485.0,United States,0.09,4171.0,46346.0,143.0,0.05714285714285714
University of Twente,Netherlands,299.0,2235.0,179.0,0.23949849978568366,0.09751393056150878,Europe,910.0,9332.0,Netherlands,0.27,1808.0,6697.0,179.0,0.078125
University of Göttingen,Germany,641.0,3736.0,181.0,0.1228866521939346,0.12097888296822577,Europe,3678.0,30402.0,Germany,0.12,3426.0,28554.0,113.0,0.03584229390681004
University of Colorado Boulder,United States,566.0,2679.0,182.0,0.08865283430954035,0.12194314835037559,North America,3685.0,30219.0,United States,0.1,3078.0,30780.0,100.0,0.06134969325153374
University of Rochester,United States,488.0,2805.0,186.0,0.2910958904109589,0.266604400166044,North America,2569.0,9636.0,United States,0.29,2794.0,9636.0,153.0,0.23255813953488372
University of Cape Town,South Africa,379.0,3325.0,191.0,0.1697034655234012,0.0884499566171592,Africa,1733.0,19593.0,South Africa,0.18,3739.0,20775.0,171.0,0.08547008547008547
Scuola Normale Superiore di Pisa,Italy,1.0,48.0,192.0,0.09022556390977443,0.16165413533834586,Europe,86.0,532.0,Italy,0.07,36.0,515.0,184.0,0.1923076923076923
Texas A&M University,United States,206.0,4900.0,195.0,0.08126845125551464,0.05715328225030683,North America,3446.0,60294.0,United States,0.09,5062.0,56245.0,159.0,0.0423728813559322
Stockholm University,Sweden,646.0,2636.0,195.0,0.09320745376754712,0.07616420918637955,Europe,2154.0,28281.0,Sweden,0.08,2652.0,33156.0,134.0,0.040160642570281124
Maastricht University,Netherlands,502.0,8234.0,200.0,0.5025328043942631,0.07793713762587733,Europe,1277.0,16385.0,Netherlands,0.5,8363.0,16727.0,103.0,0.05555555555555555
UCL (University College London),United Kingdom,2554.0,14854.0,7.0,0.47792792792792793,0.20415057915057916,Europe,6345.0,31080.0,,,,,,
"Ecole normale supérieure, Paris",France,75.0,374.0,43.0,0.19611955951756685,0.09334032511798637,Europe,178.0,1907.0,,,,,,
New York University (NYU),United States,,,52.0,,,North America,,,,,,,,
Tokyo Institute of Technology,Japan,191.0,1071.0,56.0,0.1089300244100895,0.1589707078925956,Asia,1563.0,9832.0,,,,,,
Osaka University,Japan,296.0,2106.0,63.0,0.09253075571177505,0.12363796133567663,Asia,2814.0,22760.0,,,,,,
Ludwig-Maximilians-Universität München,Germany,674.0,5084.0,66.0,0.14502923976608187,0.0933960918556554,Europe,3274.0,35055.0,,,,,,
Ruprecht-Karls-Universität Heidelberg,Germany,756.0,5298.0,68.0,0.18362678497157908,0.13544988215721615,Europe,3908.0,28852.0,,,,,,
Universidad de Buenos Aires (UBA),Argentina,3165.0,27109.0,75.0,0.22165804040850035,0.13426709511778318,Latin America,16421.0,122301.0,,,,,,
Tohoku University,Japan,264.0,1604.0,76.0,0.08997587928423179,0.1913389801985752,Asia,3411.0,17827.0,,,,,,
"Trinity College Dublin, The University of Dublin",Ireland,544.0,4311.0,88.0,0.2881491878885101,0.08348372434997661,Europe,1249.0,14961.0,,,,,,
Korea University,South Korea,339.0,3638.0,90.0,0.14050672022246255,0.14463927081724084,Asia,3745.0,25892.0,,,,,,
Yonsei University,South Korea,290.0,3379.0,106.0,0.13044821063197312,0.1397907578272787,Asia,3621.0,25903.0,,,,,,
"KIT, Karlsruhe Institute of Technology",Germany,410.0,4809.0,107.0,0.18438710172155975,0.07005099497718646,Europe,1827.0,26081.0,,,,,,
Universiti Malaya (UM),Malaysia,655.0,3476.0,114.0,0.19416824935761368,0.15389341972963916,Asia,2755.0,17902.0,,,,,,
Nagoya University,Japan,206.0,1547.0,116.0,0.0976764743023109,0.16826619522667002,Asia,2665.0,15838.0,,,,,,
Universidade de São Paulo,Brazil,279.0,2086.0,121.0,0.03174506551414527,0.08494772564715192,Latin America,5582.0,65711.0,,,,,,
Hokkaido University,Japan,210.0,1347.0,122.0,0.07674339106654512,0.1484161349134002,Asia,2605.0,17552.0,,,,,,
Universidad Nacional Autónoma de México  (UNAM),Mexico,949.0,2173.0,122.0,0.01530939347184354,0.1061935056608825,Latin America,15073.0,141939.0,,,,,,
Wageningen University,Netherlands,323.0,3613.0,124.0,0.2846002363135093,0.17936195352500986,Europe,2277.0,12695.0,,,,,,
Kyushu University,Japan,246.0,1787.0,128.0,0.09576634512325831,0.15316184351554127,Asia,2858.0,18660.0,,,,,,
Université Pierre et Marie Curie (UPMC),France,253.0,4213.0,131.0,0.17333881917300967,0.09351985188232874,Europe,2273.0,24305.0,,,,,,
Chalmers University of Technology,Sweden,336.0,1465.0,133.0,0.15825861510208492,0.11634438803067948,Europe,1077.0,9257.0,,,,,,
Pontificia Universidad Católica de Chile (UC),Chile,198.0,991.0,137.0,0.03669962596748509,0.08369440432544532,Latin America,2260.0,27003.0,,,,,,
Technische Universität Berlin (TU Berlin),Germany,377.0,4494.0,144.0,0.20265151515151514,0.11553030303030302,Europe,2562.0,22176.0,,,,,,
The Hebrew University of Jerusalem,Israel,454.0,1034.0,145.0,0.06254915008166476,0.13604742604803097,Asia,2249.0,16531.0,,,,,,
University of Otago,New Zealand,759.0,3871.0,151.0,0.20888193395208288,0.06831426721346859,Oceania,1266.0,18532.0,,,,,,
University of Waterloo,Canada,473.0,8962.0,152.0,0.2521594777862187,0.04752257955600574,North America,1689.0,35541.0,,,,,,
Hanyang University,South Korea,364.0,3397.0,155.0,0.14549426075038546,0.13213123179715608,Asia,3085.0,23348.0,,,,,,
Universitat de Barcelona,Spain,108.0,6134.0,156.0,0.13334202860745184,0.08397460979957393,Europe,3863.0,46002.0,,,,,,
University of Bath,United Kingdom,440.0,4213.0,160.0,0.2931802366040362,0.08107167710508002,Europe,1165.0,14370.0,,,,,,
National Tsing Hua University,Taiwan,119.0,1187.0,161.0,0.08545716342692584,0.0734341252699784,Asia,1020.0,13890.0,,,,,,
Eberhard Karls Universität Tübingen,Germany,796.0,3860.0,164.0,0.14105093912153768,0.14046627201637069,Europe,3844.0,27366.0,,,,,,
University of Bergen,Norway,484.0,767.0,164.0,0.07187704994845844,0.14178614937681566,Europe,1513.0,10671.0,,,,,,
Politecnico di Milano,Italy,231.0,5593.0,170.0,0.15417482151225295,0.04134851283182182,Europe,1500.0,36277.0,,,,,,
Albert-Ludwigs-Universitaet Freiburg,Germany,413.0,3897.0,171.0,0.16787283535797365,0.08469027311105368,Europe,1966.0,23214.0,,,,,,
Indian Institute of Technology Delhi (IITD),India,4.0,80.0,172.0,0.010699478400427979,0.062324461682492976,Asia,466.0,7477.0,,,,,,
King Fahd University of Petroleum & Minerals,Saudi Arabia,665.0,989.0,173.0,0.16374172185430463,0.17582781456953642,Asia,1062.0,6040.0,,,,,,
University of Technology Sydney,Australia,546.0,7769.0,176.0,0.3209402239021771,0.05486016441525179,Oceania,1328.0,24207.0,,,,,,
CentraleSupélec,France,137.0,1132.0,177.0,0.29197833376321897,0.13644570544235232,Europe,529.0,3877.0,,,,,,
Indian Institute of Technology Bombay (IITB),India,19.0,93.0,179.0,0.009891512444160817,0.09317166560306318,Asia,876.0,9402.0,,,,,,
Vrije Universiteit Brussel (VUB),Belgium,515.0,1853.0,182.0,0.19959069366652304,0.1930202498922878,Europe,1792.0,9284.0,,,,,,
Universidade Estadual de Campinas (Unicamp),Brazil,109.0,966.0,182.0,0.03635405690200211,0.07406292337799188,Latin America,1968.0,26572.0,,,,,,
Vienna University of Technology,Austria,172.0,5199.0,182.0,0.2974426454602666,0.04039132673493907,Europe,706.0,17479.0,,,,,,
Universidad Autónoma de Madrid,Spain,181.0,2976.0,187.0,0.1122552902568745,0.10327788465165404,Europe,2738.0,26511.0,,,,,,
Alma Mater Studiorum - University of Bologna,Italy,153.0,4195.0,188.0,0.06616823609205193,0.047161627155002446,Europe,2990.0,63399.0,,,,,,
University of Reading,United Kingdom,422.0,4077.0,188.0,0.3058514628657164,0.09602400600150038,Europe,1280.0,13330.0,,,,,,
Indian Institute of Science (IISc) Bangalore,India,,47.0,190.0,0.011545074920167035,0.10390567428150331,Asia,423.0,4071.0,,,,,,
Keio University CEMS MIM,Japan,261.0,2178.0,192.0,0.06501492537313433,0.11656716417910448,Asia,3905.0,33500.0,,,,,,
Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,Italy,1.0,135.0,192.0,0.17110266159695817,0.15082382762991128,Europe,119.0,789.0,,,,,,
Universitat Autònoma de Barcelona,Spain,230.0,3848.0,195.0,0.12030263240167573,0.06837366347777153,Europe,2187.0,31986.0,,,,,,
Instituto Tecnológico y de Estudios Superiores de Monterrey,Mexico,821.0,1412.0,199.0,0.1055622009569378,0.1362141148325359,Latin America,1822.0,13376.0,,,,,,
Universidad de Chile,Chile,127.0,2134.0,201.0,0.054932042833607905,0.058072487644151564,Latin America,2256.0,38848.0,,,,,,
University College London,,,,,,,,,,United Kingdom,0.49,14848.0,30304.0,16.0,0.09523809523809523
LMU Munich,,,,,,,,,,Germany,0.15,5413.0,36091.0,34.0,0.06410256410256411
Karolinska Institute,,,,,,,,,,Sweden,0.19,1410.0,7424.0,38.0,0.09174311926605504
Heidelberg University,,,,,,,,,,Germany,0.17,4908.0,28876.0,45.0,0.04310344827586207
Wageningen University & Research,,,,,,,,,,Netherlands,0.29,3574.0,12326.0,64.0,0.050761421319796954
Paris Sciences et Lettres – PSL Research University Paris,,,,,,,,,,France,0.25,4994.0,19978.0,72.0,0.09900990099009901
University of Freiburg,,,,,,,,,,Germany,0.19,3965.0,20871.0,82.0,0.02481389578163772
Technical University of Berlin,,,,,,,,,,Germany,0.2,4478.0,22390.0,92.0,0.015552099533437015
University of Tübingen,,,,,,,,,,Germany,0.13,3619.0,27844.0,94.0,0.025974025974025976
University of Bonn,,,,,,,,,,Germany,0.13,4630.0,35619.0,100.0,0.012836970474967907
Vanderbilt University,,,,,,,,,,United States,0.13,1561.0,12011.0,105.0,0.30303030303030304
Indiana University,,,,,,,,,,United States,0.15,10025.0,66835.0,117.0,0.07092198581560284
Radboud University Nijmegen,,,,,,,,,,Netherlands,0.12,2322.0,19358.0,122.0,0.05235602094240837
Georgetown University,,,,,,,,,,United States,0.17,2712.0,15956.0,123.0,0.11627906976744186
Pierre and Marie Curie University,,,,,,,,,,France,0.2,5023.0,25117.0,123.0,0.08130081300813008
University of Mannheim,,,,,,,,,,Germany,0.16,1759.0,10995.0,125.0,0.013422818791946308
Arizona State University,,,,,,,,,,United States,0.19,8450.0,44475.0,126.0,0.04975124378109452
Charité - Universitätsmedizin Berlin,,,,,,,,,,Germany,0.18,1222.0,6792.0,126.0,0.0617283950617284
Karlsruhe Institute of Technology,,,,,,,,,,Germany,0.18,4648.0,25824.0,133.0,0.03802281368821293
Pompeu Fabra University,,,,,,,,,,Spain,0.12,1340.0,11172.0,140.0,0.04807692307692307
University of Cologne,,,,,,,,,,Germany,0.1,4508.0,45087.0,145.0,0.019646365422396856
Autonomous University of Barcelona,,,,,,,,,,Spain,0.16,5169.0,32309.0,147.0,0.07751937984496124
University of Sussex,,,,,,,,,,United Kingdom,0.38,4705.0,12384.0,147.0,0.06493506493506493
University of Notre Dame,,,,,,,,,,United States,0.11,1310.0,11912.0,150.0,0.07462686567164178
Scuola Superiore Sant’Anna,,,,,,,,,,Italy,0.14,96.0,690.0,155.0,0.08547008547008547
TU Dresden,,,,,,,,,,Germany,0.13,4486.0,34514.0,155.0,0.02785515320334262
Ulm University,,,,,,,,,,Germany,0.13,1385.0,10657.0,155.0,0.035211267605633804
Case Western Reserve University,,,,,,,,,,United States,0.19,1924.0,10130.0,158.0,0.14084507042253522
University of Leicester,,,,,,,,,,United Kingdom,0.38,5561.0,14635.0,159.0,0.07092198581560284
University of Arizona,,,,,,,,,,United States,0.09,3450.0,38334.0,161.0,0.07692307692307693
"University of California, Santa Cruz",,,,,,,,,,United States,0.04,714.0,17866.0,162.0,0.043478260869565216
University of Erlangen-Nuremberg,,,,,,,,,,Germany,0.12,4647.0,38730.0,162.0,0.017094017094017096
Vrije Universiteit Amsterdam,,,,,,,,,,Netherlands,0.07,1718.0,24554.0,165.0,0.055248618784530384
University of Würzburg,,,,,,,,,,Germany,0.09,2028.0,22537.0,165.0,0.029498525073746312
University of Alabama at Birmingham,,,,,,,,,,United States,0.06,942.0,15703.0,168.0,0.06578947368421052
Tufts University,,,,,,,,,,United States,0.16,1674.0,10463.0,169.0,0.1075268817204301
"Rutgers, the State University of New Jersey",,,,,,,,,,United States,0.1,4343.0,43439.0,172.0,0.0900900900900901
University of Münster,,,,,,,,,,Germany,0.07,2960.0,42287.0,173.0,0.023474178403755867
Université Libre de Bruxelles,,,,,,,,,,Belgium,0.35,8870.0,25343.0,175.0,0.02304147465437788
University of Luxembourg,,,,,,,,,,Luxembourg,0.57,2832.0,4969.0,179.0,0.0684931506849315
Paris-Sud University,,,,,,,,,,France,0.16,4355.0,27221.0,181.0,0.06896551724137931
University of Miami,,,,,,,,,,United States,0.16,2537.0,15860.0,186.0,0.1694915254237288
University of Dundee,,,,,,,,,,United Kingdom,0.24,2614.0,10893.0,187.0,0.06711409395973154
University of East Anglia,,,,,,,,,,United Kingdom,0.3,4056.0,13521.0,188.0,0.07352941176470588
University of Massachusetts,,,,,,,,,,United States,0.14,8292.0,59230.0,191.0,0.07518796992481203
Northeastern University,,,,,,,,,,United States,0.32,6009.0,18780.0,193.0,0.07142857142857142
Tilburg University,,,,,,,,,,Netherlands,0.13,1005.0,7738.0,195.0,0.044444444444444446
Paris-Sorbonne University – Paris 4,,,,,,,,,,France,0.15,3306.0,22042.0,196.0,0.033112582781456956
"Royal Holloway, University of London",,,,,,,,,,United Kingdom,0.4,3572.0,8931.0,197.0,0.06493506493506493
"University of California, Riverside",,,,,,,,,,United States,0.14,2903.0,20740.0,198.0,0.04830917874396135
University of Gothenburg,,,,,,,,,,Sweden,0.13,2389.0,18378.0,198.0,0.1
